2025-06-03 09:25:46.470 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 34524 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 09:25:46.483 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 09:25:47.500 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 09:25:47.501 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 09:25:47.501 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 09:25:47.579 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 09:25:47.919 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 09:25:47.978 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 09:25:48.162 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 09:25:48.291 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 09:25:48.494 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 09:25:48.533 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2025-06-03 09:25:49.475 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 09:25:50.395 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 09:25:50.952 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 09:25:50.998 [main] INFO  c.h.f.f.FateEchoesApplication - Started FateEchoesApplication in 4.854 seconds (JVM running for 5.883)
2025-06-03 09:25:52.969 [RMI TCP Connection(7)-192.168.9.34] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-03 09:26:20.677 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\13\image\4efdde5d-ff00-4107-9bb5-426292d7fe98.png -> /uploads/media/13/image/4efdde5d-ff00-4107-9bb5-426292d7fe98.png
2025-06-03 09:26:20.677 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: lQLPJxmPqY6ctw_NAfLNA2qwAlmtqAqCYWEHoyWqzgTPAA_874_498.png -> /uploads/media/13/image/4efdde5d-ff00-4107-9bb5-426292d7fe98.png
2025-06-03 09:26:29.469 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 13 的 2025 年数据
2025-06-03 09:26:39.357 [http-nio-8080-exec-4] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2025-06-03 09:26:39.357 [http-nio-8080-exec-4] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry '13-测试' for key 'uk_book_event'
2025-06-03 09:26:39.378 [http-nio-8080-exec-4] ERROR c.h.f.f.c.a.v.TimelineEditorController - 保存年份数据失败：书籍ID=13, 年份=2025
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_book_event]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:276)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2025-06-03 09:38:52.646 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-06-03 09:38:52.653 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-06-03 09:38:57.855 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 34644 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 09:38:57.858 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 09:38:58.796 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 09:38:58.797 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 09:38:58.797 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 09:38:58.870 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 09:38:59.170 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 09:38:59.217 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 09:38:59.365 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 09:38:59.478 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 09:38:59.641 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 09:38:59.675 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2025-06-03 09:39:00.491 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 09:39:01.393 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 09:39:01.987 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 09:39:02.028 [main] INFO  c.h.f.f.FateEchoesApplication - Started FateEchoesApplication in 4.469 seconds (JVM running for 5.391)
2025-06-03 09:39:02.631 [RMI TCP Connection(2)-192.168.9.34] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-03 09:39:22.710 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 13 的 2025 年数据
2025-06-03 09:39:30.026 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 13 的 2025 年数据：1 个年度事件，1 个人生抉择事件
2025-06-03 09:39:42.421 [http-nio-8080-exec-2] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:39:42.484 [http-nio-8080-exec-2] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:39:45.790 [http-nio-8080-exec-2] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:39:45.790 [http-nio-8080-exec-2] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:39:45.790 [http-nio-8080-exec-2] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:42:24.326 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:42:24.330 [http-nio-8080-exec-8] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:42:26.248 [http-nio-8080-exec-8] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:42:26.248 [http-nio-8080-exec-8] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:42:26.249 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:43:04.014 [http-nio-8080-exec-10] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:43:04.019 [http-nio-8080-exec-10] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:43:13.162 [http-nio-8080-exec-10] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:43:14.883 [http-nio-8080-exec-10] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:43:14.883 [http-nio-8080-exec-10] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:43:21.380 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:43:21.385 [http-nio-8080-exec-1] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:43:23.056 [http-nio-8080-exec-1] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:43:23.056 [http-nio-8080-exec-1] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:43:23.056 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:43:32.909 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:43:32.914 [http-nio-8080-exec-4] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:43:42.211 [http-nio-8080-exec-4] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:43:42.655 [http-nio-8080-exec-4] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:43:42.656 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:44:17.597 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:44:17.600 [http-nio-8080-exec-7] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:44:17.601 [http-nio-8080-exec-7] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:44:17.601 [http-nio-8080-exec-7] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:44:17.601 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:44:25.285 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:44:27.884 [http-nio-8080-exec-8] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:44:27.886 [http-nio-8080-exec-8] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:44:27.886 [http-nio-8080-exec-8] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:44:27.886 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:47:48.893 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 29804 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 09:47:48.895 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 09:47:49.836 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 09:47:49.838 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 09:47:49.838 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 09:47:49.908 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 09:47:50.202 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 09:47:50.251 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 09:47:50.402 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 09:47:50.512 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 09:47:50.676 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 09:47:50.709 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2025-06-03 09:47:51.506 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 09:47:52.376 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 09:47:52.930 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 09:47:52.969 [main] INFO  c.h.f.f.FateEchoesApplication - Started FateEchoesApplication in 4.382 seconds (JVM running for 5.285)
2025-06-03 09:47:54.649 [RMI TCP Connection(4)-192.168.9.34] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-03 09:48:47.636 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:49:20.413 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=59s625ms692µs600ns).
2025-06-03 09:49:50.848 [http-nio-8080-exec-1] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:50:54.462 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m3s692ms556µs700ns).
2025-06-03 09:50:54.469 [http-nio-8080-exec-1] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:50:54.469 [http-nio-8080-exec-1] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:50:54.469 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:50:58.465 [http-nio-8080-exec-2] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:51:40.220 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45s756ms954µs401ns).
2025-06-03 09:51:40.220 [http-nio-8080-exec-2] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:51:40.226 [http-nio-8080-exec-2] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:51:40.226 [http-nio-8080-exec-2] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:51:40.226 [http-nio-8080-exec-2] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 09:53:06.069 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.CharacterBookController - 尝试通过数据库主键ID查询书籍: 13
2025-06-03 09:53:12.532 [http-nio-8080-exec-7] INFO  c.f.service.impl.EventServiceImpl - 为书籍 __547882 构建了 0 个事件的PersonalEvents映射
2025-06-03 09:55:31.500 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m20s267ms437µs399ns).
2025-06-03 09:55:31.502 [http-nio-8080-exec-7] WARN  c.f.service.impl.EventServiceImpl - 书籍 __547882 没有找到任何事件
2025-06-03 09:55:31.502 [http-nio-8080-exec-7] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 13 (code: __547882) 的完整数据，包含 0 个事件
2025-06-03 09:55:31.502 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 13
2025-06-03 10:03:22.980 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 25076 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 10:03:22.989 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 10:03:24.023 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 10:03:24.024 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 10:03:24.024 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 10:03:24.099 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 10:03:24.400 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 10:03:24.455 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 10:03:24.634 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 10:03:24.757 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 10:03:24.937 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 10:03:24.973 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-06-03 10:03:25.817 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 10:03:26.715 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 10:03:27.278 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 10:03:27.287 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2025-06-03 10:03:27.291 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-06-03 10:03:27.295 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-06-03 10:03:27.296 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-06-03 10:03:27.296 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-06-03 10:03:27.299 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-06-03 10:03:27.300 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-8080"]
2025-06-03 10:03:27.333 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-06-03 10:09:19.489 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 9412 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 10:09:19.492 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 10:09:20.514 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 10:09:20.516 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 10:09:20.516 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 10:09:20.602 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 10:09:20.934 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 10:09:20.986 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 10:09:21.160 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 10:09:21.283 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 10:09:21.465 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 10:09:21.502 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-06-03 10:09:22.365 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 10:09:23.246 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 10:09:23.831 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 10:09:23.843 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2025-06-03 10:09:23.847 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-06-03 10:09:23.853 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-06-03 10:09:23.854 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-06-03 10:09:23.854 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-06-03 10:09:23.857 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-06-03 10:09:23.859 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-8080"]
2025-06-03 10:09:23.894 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-06-03 10:58:48.593 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 18732 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 10:58:48.595 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 10:58:49.568 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 10:58:49.570 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 10:58:49.570 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 10:58:49.660 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 10:58:49.968 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 10:58:50.018 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 10:58:50.174 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 10:58:50.293 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 10:58:50.464 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 10:58:50.499 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
